+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
21 Pasuram 1.2.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/21/
21 Siriya thirumaḍal - Thirumangaiyāzhvār (2673 to 2712) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/21_siriya_tirumaDal_tirumangaiyALHvAr_2673-2712/
21 Sita prueba su castidad 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/21_Sita_prueba_su_castidad/
२१ गरुडाचे प्रश्न व काकभुशुंडीची उत्तरे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/21_garuDAche_prashna_va_kAkabhushuMDIchI_uttare/
२१ तापस प्रकरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/21_tApasa_prakaraNa/
२१ मेघनाद-यज्ञ-विध्वंस, युद्ध, मेघनादाचा उद्धार 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/21_meghanAda-yajna-vidhvaMsa_yuddha_meghanAdAchA_u/
२१ रामायण-माहात्म्य, तुलसी-विनय और फलस्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/21_rAmAyaNa-mAhAtmya_tulasI-vinaya_aura_phalastuti/
२१ रावणका युद्धके लिये प्रस्थान और श्रीरामजीका विजय-रथ तथा वानर-राक्षसोंका युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/21_rAvaNakA_yuddhake_liye_prasthAna_aura_shrIrAmaj/
२१ श्रीराम-वन्दना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/21_shrIrAma-vandanA/
२१ श्रीराम-वाल्मीकि-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/21_shrIrAma-vAlmIki-saMvAda/
२१ श्रीरामजीका शिवजीसे विवाहके लिये अनुरोध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/21_shrIrAmajIkA_shivajIse_vivAhake_liye_anurodha/
२१ सतीचा देहत्याग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/21_satIchA_dehatyAga/
21 పరాచకాలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/21_parAchakAlu/
210 Pasuram 2.6.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/210/
211 Pasuram 2.6.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/211/
212 Pasuram 2.6.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/212/
213 Pasuram 2.6.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/213/
214 Section 7 - Seventh Tiruvaymoli (kecavan tamar) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/214/
215 Introduction to Section 2.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/215/
216 Pasuram 2.7.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/216/
217 Pasuram 2.7.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/217/
218 Pasuram 2.7.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/218/
219 Pasuram 2.7.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/219/
22 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/22/
22 La llegada a Chitrakut y el encuentro con Valmiki 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/22_La_llegada_a_Chitrakut_y_el_encuentro_con_Valmiki/
22 Lav y Kush estremecen a una virtuosa audiencia 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/22_Lav_y_Kush_estremecen_a_una_virtuosa_audiencia/
22 Pasuram 1.2.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/22/
22 Periyathirumaḍal - Thirumangai (2713 -2790) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/22_periyatirumaDal_tirumangai_2713-2790/
22 Semidioses y rishis revelan la verdad sobre Sita y Rama 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/22_Semidioses_y_rishis_revelan_la_verdad_sobre_Sita_y_Rama/
२२ चित्रकूटमें निवास, कोल-भीलोंके द्वारा सेवा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/22_chitrakUTameM_nivAsa_kola-bhIloMke_dvArA_sevA/
२२ पार्वतीचा जन्म आणि तप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/22_pArvatIchA_janma_ANi_tapa/
२२ भजन-महिमा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/22_bhajana-mahimA/
२२ रावणाचे युद्धासाठी प्रस्थान, वानर-राक्षस-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/22_rAvaNAche_yuddhAsAThI_prasthAna_vAnara-rAxasa-y/
२२ लक्ष्मण-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/22_laxmaNa-rAvaNa-yuddha/
२२ वनवासींचे प्रेम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/22_vanavAsIMche_prema/
२२ श्रीराम-नाम-जाप 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/22_shrIrAma-nAma-jApa/
२२ सप्तर्षियोंकी परीक्षामें पार्वतीजीका महत्त्व 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/22_saptarShiyoMkI_parIxAmeM_pArvatIjIkA_mahattva/
22 అట్లతద్ది 	 telugu/padyam/vETUri-prabhAkara-shAstrI/22_aTlataddi/
220 Pasuram 2.7.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/220/
221 Pasuram 2.7.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/221/
222 Pasuram 2.7.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/222/
223 Pasuram 2.7.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/223/
224 Pasuram 2.7.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/224/
225 Pasuram 2.7.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/225/
226 Pasuram 2.7.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/226/
227 Pasuram 2.7.12 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/227/
228 Pasuram 2.7.13 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/228/
229 Section 8 - Eighth Tiruvaymoli (Anaivatu Aravu-anaimel) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/229/
23 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/23/
23 El reporte de Sumantra sobre el cumplimiento del destierro 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/23_El_reporte_de_Sumantra_sobre_el_cumplimiento_del_destierro/
23 La despedida de Lanka y la recepcion de Bharat 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/23_La_despedida_de_Lanka_y_la_recepcion_de_Bharat/
23 Pasuram 1.2.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/23/
23 Sita vuelve a las entrañas de la tierra 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/23_Sita_vuelve_a_las_entraas_de_la_tierra/
23 Thiruvāymozhi - Nammāzhvār (2791 – 3892) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/23_tiruvAymOLHi-nammALHvAr_2791_3892/
23 Trishanku y las prácticas para desarrollar poderes 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/23_Trishanku_y_las_prcticas_para_desarrollar_poderes/
२३ कामदेवका देवकार्यके लिये जाना और भस्म होना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/23_kAmadevakA_devakAryake_liye_jAnA_aura_bhasma_ho/
२३ मासपारायण, सोळावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/23_mAsapArAyaNa_soLAvA_vishrAma/
२३ रामायण-महात्म्य, तुलसीविनय आणि फलश्रुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/23_rAmAyaNa-mahAtmya_tulasIvinaya_ANi_phalashruti/
२३ रावण-मूर्च्छा, रावण-यज्ञ-विध्वंस, राम-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/23_rAvaNa-mUrchChA_rAvaNa-yajna-vidhvaMsa_rAma-rAv/
२३ लक्ष्मण-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/23_laxmaNa-rAvaNa-yuddha/
२३ विनयावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/23_vinayAvalI/
२३ श्रीरामांची शिवांना विनंती 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/23_shrIrAmAMchI_shivAMnA_vinaMtI/
२३ सुमन्त्रका अयोध्याको लौटना और सर्वत्र शोक देखना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/23_sumantrakA_ayodhyAko_lauTanA_aura_sarvatra_shok/
23 చప్పట్లు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/23_chappaTlu/
230 Introduction to Section 2.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/230/
231 Pasuram 2.8.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/231/
232 Pasuram 2.8.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/232/
233 Pasuram 2.8.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/233/
234 Pasuram 2.8.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/234/
235 Pasuram 2.8.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/235/
236 Pasuram 2.8.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/236/
237 Pasuram 2.8.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/237/
238 Pasuram 2.8.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/238/
239 Pasuram 2.8.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/239/
24 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/24/
24 Aparece la muerte personificada en la forma del tiempo 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/24_Aparece_la_muerte_personificada_en_la_forma_del_tiempo/
24 El festival de Dipavali y la coronacion de Sri Rama 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/24_El_festival_de_Dipavali_y_la_coronacion_de_Sri_Rama/
24 El Rey recuerda una tragedia 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/24_El_Rey_recuerda_una_tragedia/
24 Pasuram 1.2.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/24/
24 Rāmānujanutrandadi /Thiruvarangathamudanār (3893 -4000) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
24 Vishvamitra salva a Sunahshep y se enamora de la apsara Menaka 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/24_Vishvamitra_salva_a_Sunahshep_y_se_enamora_de_la_apsara_Menaka/
२४ इन्द्रका श्रीरामजीके लिये रथ भेजना, राम-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/24_indrakA_shrIrAmajIke_liye_ratha_bhejanA_rAma-rA/
२४ दशरथ-सुमन्त्र-संवाद, दशरथ-मरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/24_dasharatha-sumantra-saMvAda_dasharatha-maraNa/
२४ परिशिष्ट 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/24_parishiShTa/
२४ मासपारायण, तिसावा विश्राम 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/24_mAsapArAyaNa_tisAvA_vishrAma/
२४ रतिको वरदान 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/24_ratiko_varadAna/
२४ रावणाला मूर्च्छा, रावण-यज्ञ-विध्वंस, राम-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/24_rAvaNAlA_mUrchChA_rAvaNa-yajna-vidhvaMsa_rAma-r/
२४ श्रीराम-वाल्मीकि-संवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/24_shrIrAma-vAlmIki-saMvAda/
२४ सप्तर्षींकडून सतीची परीक्षा 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/24_saptarShIMkaDUna_satIchI_parIxA/
24 బండిపాట 	 telugu/padyam/vETUri-prabhAkara-shAstrI/24_baMDipATa/
240 Pasuram 2.8.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/240/
241 Pasuram 2.8.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/241/
242 Section 9 - Ninth Tiruvaymoli (Em ma vittu) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/242/
243 Introduction to Section 2.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/243/
244 Pasuram 2.9.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/244/
245 Pasuram 2.9.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/245/
246 Pasuram 2.9.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/246/
247 Pasuram 2.9.4 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/247/
248 Pasuram 2.9.5 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/248/
249 Pasuram 2.9.6 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/249/
25 El santo Vishvamitra supera las tentaciones y alcanza la auto realizacion 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/25_El_santo_Vishvamitra_supera_las_tentaciones_y_alcanza_la_auto_realizacion/
25 La maldicion del anciano ciego 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/25_La_maldicion_del_anciano_ciego/
25 La partida del Avatar Amado al Mundo Espiritual 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/25_La_partida_del_Avatar_Amado_al_Mundo_Espiritual/
25 Pasuram 1.2.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/25/
२५ इंद्राने रथ पाठविणे, राम-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/25_iMdrAne_ratha_pAThaviNe_rAma-rAvaNa-yuddha/
२५ कामदेवाचे भस्म होणे 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/25_kAmadevAche_bhasma_hoNe/
२५ चित्रकूटामध्ये निवास 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/25_chitrakUTAmadhye_nivAsa/
२५ देवताओंका शिवजीसे ब्याहके लिये प्रार्थना करना, सप्तर्षियोंका पार्वतीके पास जाना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/25_devatAoMkA_shivajIse_byAhake_liye_prArthanA_kar/
२५ मुनि वसिष्ठका भरतजीको बुलानेके लिये दूत भेजना 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/25_muni_vasiShThakA_bharatajIko_bulAneke_liye_dUta/
२५ रावणका विभीषणपर शक्ति छोड़ना, रामजीका शक्तिको अपने ऊपर लेना, विभीषण-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/25_rAvaNakA_vibhIShaNapara_shakti_Cho.DanA_rAmajIk/
25 గచ్చకాయలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/25_gachchakAyalu/
250 Pasuram 2.9.7 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/250/
251 Pasuram 2.9.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/251/
252 Pasuram 2.9.9 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/252/
253 Pasuram 2.9.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/253/
254 Pasuram 2.9.11 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/254/
255 Section 10 - Tenth Tiruvaymoli (Kilar oli ilamai) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/255/
256 Introduction to Section 2.10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/256/
257 Pasuram 2.10.1 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/257/
258 Pasuram 2.10.2 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/258/
259 Pasuram 2.10.3 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/259/
26 La historia de Sita y del arco del Señor Shiva 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/26_La_historia_de_Sita_y_del_arco_del_Seor_Shiva/
26 La muerte se asoma al reino invencible 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/26_La_muerte_se_asoma_al_reino_invencible/
26 Pasuram 1.2.8 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/26/
26 Se confieren las bendiciones del Ramayana 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/26_Se_confieren_las_bendiciones_del_Ramayana/
२६ बिभीषण-रावण-युद्ध 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/26_bibhIShaNa-rAvaNa-yuddha/
